Banned,,,20 Points,,,,,19 Points,,,,18 Points,,,,17 Points,,,,16 Points,,,,15 Points,,,,14 Points,,,,13 Points,,,,12 Points,,,,11 Points,,,,10 Points,,,,9 Points,,,,8 Points,,,,7 Points,,,,6 Points,,,,5 Points,,,,4 Points,,,,3 Points,,,,2 Points,,,,1 Point,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arceus,,,Mega Blaziken,0,,,,Dragapult,0,,,Iron Bundle,0,,,Annihilape,0,,,Basculegion-F,0,,,Aegislash,0,,,Amoonguss,0,,,Alakazam,0,,,Alolan Ninetales,0,,,Alolan Muk,0,,,Armarouge,0,,,Alomomola,0,,,Aerodactyl,0,,,Arboliva,0,,,Alolan Marowak,0,,,Alcremie,0,,,Accelgor,0,,,Abomasnow,0,,,Absol,0,,,Abra,0
,Arceus-Bug,,,Mega Salamence,0,,,,Gholdengo,0,,,Mega Alakazam,0,,,Archaludon,0,,,Cinderace,0,,,Clefable,0,,,Azumarill,0,,,Azelf,0,,,Arcanine,0,,,Chesnaught,0,,,Bisharp,0,,,Ambipom,0,,,Araquanid,0,,,Arctovish,0,,,Bewear,0,,,Alolan Golem,0,,,Alolan Exeggutor,0,,,Aggron,0,,,Alolan Raticate,0,,,Aipom,0
,Arceus-Dark,,,, ,,,,Palafin,0,,,Mega Gallade,0,,,Basculegion-M,0,,,Dragonite,0,,,Galarian Darmanitan,0,,,Blaziken,0,,,Celebi,0,,,Barraskewda,0,,,Cobalion,0,,,Blissey,0,,,Arctozolt,0,,,Aron,0,,,Basculin,0,,,Brambleghast,0,,,Alolan Persian,0,,,Alolan Sandslash,0,,,Alolan Dugtrio,0,,,Ampharos,0,,,Alolan Diglett,0
,Arceus-Dragon,,,, ,,,,, ,,,Mega Gengar,0,,,Baxcalibur,0,,,Excadrill,0,,,Infernape,0,,,Breloom,0,,,Conkeldurr,0,,,Blastoise,0,,,Crawdaunt,0,,,Cinccino,0,,,Articuno,0,,,Bellibolt,0,,,Cetitan,0,,,Charizard,0,,,Alolan Raichu,0,,,Alolan Vulpix,0,,,Altaria,0,,,Arctibax,0,,,Alolan Geodude,0
,Arceus-Electric,,,, ,,,,, ,,,Mega Kangaskhan,0,,,Ferrothorn,0,,,Garchomp,0,,,Mega Blastoise,0,,,Ceruledge,0,,,Ditto,0,,,Chandelure,0,,,Darmanitan,0,,,Cloyster,0,,,Barbaracle,0,,,Brute Bonnet,0,,,Doublade,0,,,Coalossal,0,,,Appletun,0,,,Arbok,0,,,Armaldo,0,,,Ariados,0,,,Alolan Graveler,0
,Arceus-Fairy,,,, ,,,,, ,,,Mega Lopunny,0,,,Mega Altaria,0,,,Garganacl,0,,,Mega Charizard Y,0,,,Clodsire,0,,,Dracovish,0,,,Chansey,0,,,Diggersby,0,,,Dondozo,0,,,Bronzong,0,,,Cofagrigus,0,,,Drapion,0,,,Copperajah,0,,,Archeops,0,,,Avalugg,0,,,Audino,0,,,Banette,0,,,Alolan Grimer,0
,Arceus-Fighting,,,, ,,,,, ,,,Mega Lucario,0,,,Mega Pinsir,0,,,Gliscor,0,,,Mega Gardevoir,0,,,Corviknight,0,,,Gastrodon,0,,,Cyclizar,0,,,Donphan,0,,,Florges,0,,,Comfey,0,,,Delphox,0,,,Drednaw,0,,,Crobat,0,,,Aromatisse,0,,,Bouffalant,0,,,Beheeyem,0,,,Bastiodon,0,,,Alolan Meowth,0
,Arceus-Fire,,,, ,,,,, ,,,Mega Mawile,0,,,Tapu Koko,0,,,Greninja,0,,,Mega Scizor,0,,,Empoleon,0,,,Gengar,0,,,Dipplin,0,,,Dugtrio,0,,,Galarian Slowbro,0,,,Crustle,0,,,Dusclops,0,,,Eelektross,0,,,Dachsbun,0,,,Aurorus,0,,,Bruxish,0,,,Bibarel,0,,,Beautifly,0,,,Alolan Rattata,0
,Arceus-Flying,,,, ,,,,, ,,,Sneasler,0,,,Thundurus-Incarnate,0,,,Grimmsnarl,0,,,Mega Swampert,0,,,Entei,0,,,Gothitelle,0,,,Dracozolt,0,,,Glimmora,0,,,Gardevoir,0,,,Decidueye,0,,,Espeon,0,,,Eiscue,0,,,Dhelmise,0,,,Beartic,0,,,Calyrex,0,,,Boltund,0,,,Beedrill,0,,,Alolan Sandshrew,0
,Arceus-Ghost,,,, ,,,,, ,,,, ,,,Tornadus-Incarnate,0,,,Kingambit,0,,,Munkidori,0,,,Espathra,0,,,Hawlucha,0,,,Feraligatr,0,,,Goodra,0,,,Jolteon,0,,,Diancie,0,,,Flygon,0,,,Farigiraf,0,,,Dodrio,0,,,Braviary,0,,,Claydol,0,,,Bombirdier,0,,,Bellossom,0,,,Amaura,0
,Arceus-Grass,,,, ,,,,, ,,,, ,,,Toxapex,0,,,Kommo-o,0,,,Quaquaval,0,,,Galarian Slowking,0,,,Hisuian Zoroark,0,,,Fezandipiti,0,,,Hatterene,0,,,Magnezone,0,,,Dragalge,0,,,Forretress,0,,,Frosmoth,0,,,Escavalier,0,,,Carracosta,0,,,Clefairy,0,,,Cacturne,0,,,Boldore,0,,,Anorith,0
,Arceus-Ground,,,, ,,,,, ,,,, ,,,Volcarona,0,,,Mega Charizard X,0,,,Rillaboom,0,,,Galarian Zapdos,0,,,Krookodile,0,,,Galarian Articuno,0,,,Klefki,0,,,Mega Houndoom,0,,,Dudunsparce,0,,,Galvantula,0,,,Galarian Corsola,0,,,Exploud,0,,,Centiskorch,0,,,Cottonee,0,,,Carbink,0,,,Braixen,0,,,Applin,0
,Arceus-Ice,,,, ,,,,, ,,,, ,,,, ,,,Mega Garchomp,0,,,Rotom-Wash,0,,,Hisuian Arcanine,0,,,Lokix,0,,,Galarian Moltres,0,,,Mega Absol,0,,,Mega Pidgeot,0,,,Duraludon,0,,,Grafaiai,0,,,Gigalith,0,,,Ferroseed,0,,,Clawitzer,0,,,Crabominable,0,,,Carkol,0,,,Brionne,0,,,Archen,0
,Arceus-Poison,,,, ,,,,, ,,,, ,,,, ,,,Mega Medicham,0,,,Scizor,0,,,Hisuian Samurott,0,,,Mandibuzz,0,,,Gyarados,0,,,Mega Beedrill,0,,,Mega Sharpedo,0,,,Emboar,0,,,Heracross,0,,,Golisopod,0,,,Flamigo,0,,,Cryogonal,0,,,Cradily,0,,,Charjabug,0,,,Butterfree,0,,,Arrokuda,0
,Arceus-Psychic,,,, ,,,,, ,,,, ,,,, ,,,Mega Slowbro,0,,,Suicune,0,,,Hydrapple,0,,,Mega Gyarados,0,,,Haxorus,0,,,Mega Heracross,0,,,Mesprit,0,,,Galarian Weezing,0,,,Hisuian Decidueye,0,,,Golurk,0,,,Floatzel,0,,,Drampa,0,,,Druddigon,0,,,Crocalor,0,,,Camerupt,0,,,Axew,0
,Arceus-Rock,,,, ,,,,, ,,,, ,,,, ,,,Meowscarada,0,,,Sylveon,0,,,Hydreigon,0,,,Mega Venusaur,0,,,Hippowdon,0,,,Mega Sableye,0,,,Mienshao,0,,,Gallade,0,,,Hitmonlee,0,,,Gorebyss,0,,,Froslass,0,,,Drifblim,0,,,Durant,0,,,Diglett,0,,,Charmeleon,0,,,Azurill,0
